1.624345363663241670e+00,-6.117564136500753813e-01
-2.301538696880282675e+00,1.744811764216479988e+00
1.462107937044974104e+00,-2.060140709497654044e+00
-1.099891267314030863e+00,-1.724282075504357525e-01
-1.100619177212921240e+00,1.144723709839614134e+00
-6.837278591743330969e-01,-1.228902255186481718e-01
-6.916607517253090531e-01,-3.967535268559773676e-01
-1.266459891890136039e-02,-1.117310348635277784e+00
-1.918355523616149250e-01,-8.876289640848362694e-01
-6.369956465693533687e-01,1.909154846674660233e-01
3.001703199558274915e-01,-3.522498464935186480e-01
5.866231911821976341e-01,8.389834138745049241e-01
-7.543979409966528049e-01,1.252868155233287872e+00
-7.557171302105572530e-02,1.131629387451426938e+00
-1.444113805429589448e+00,-5.044658629464512378e-01
-2.022201215824003029e+00,-3.062040126283718244e-01
-2.223281426103592695e-01,-2.007580689299974519e-01
1.190086458074588183e-01,-6.706622862890305736e-01
1.198917879901507000e+00,1.851564174839438470e-01
7.734006834855941537e-02,-3.438536755710756010e-01
-4.471285647859982171e-01,1.224507704805498864e+00
1.693824330586680971e-01,7.405564510962747704e-01
-1.373117320246755702e+00,3.151593920422917638e-01
-1.312283411237431752e+00,-3.869550926605111463e-02
-2.461695587577835548e-02,-7.751616191691595992e-01
1.236164030452820306e+00,1.627650753148906393e+00
-1.809203020781504634e-01,-6.039206277932572808e-01
-6.235307296797916177e-01,5.205763370733708095e-01
-1.865697719073487748e-01,-1.017458725291452148e-01
1.377012099973860815e-01,7.782112791270591468e-02
-3.101167735180599960e-01,-2.434837764107138813e+00
-1.001552332834997755e-01,-1.364447438960330328e-01
-5.170944579202279012e-01,-9.970268276502629590e-01
-1.747031597425009464e-01,9.863351878212420765e-01
-6.469166882549080011e-01,9.014868916487109862e-01
-2.263142425136051850e-01,1.331457112587591807e+00
-1.272558755245994266e+00,3.135477204634321557e-01
-6.173620637123609090e-01,5.627610966190262909e-01
1.160338569993769609e+00,3.694927163757237287e-01
-1.627438340616257362e+00,6.023192802956289782e-01
-4.008781917889266411e-01,8.240056184504076509e-01
-1.760688560398783409e+00,-1.650721265824100170e+00
-3.264994980781842360e-01,-1.342675789377435924e+00
8.758389276492994924e-01,6.233621765780327229e-01
1.616949598857300163e+00,5.027408819999042988e-01
2.449368649061397285e+00,-5.457741679825677261e-01
2.426694410817945846e-01,2.018301788740040348e-01
-1.233120735446426641e+00,-1.182318126509633638e+00
-4.982135636310781046e-01,-3.109849783028508785e-01
6.747115256879723244e-01,6.185391307862931898e-01
-3.449872101549794623e-01,-2.308397431354694551e-01
-1.044589381907791603e+00,2.051173442857444407e+00
1.062227240352178054e-01,-1.525680316229357736e+00
1.202054862199705809e+00,2.847481108490579338e-01
8.360047194342687948e-01,1.543359110804483736e+00
-8.677872228729256454e-01,-1.440876024291839919e+00
-7.819116826868006687e-01,-4.375089828285809723e-01
2.111247550077167412e-01,1.652756730561560916e-02
-1.865789935114662845e-01,-5.682448088584730189e-02
-2.973618827735036163e-01,4.173020049748625282e-01
2.065783320218834263e+00,-1.471156925832624918e+00
1.622849085954001014e+00,1.335267634717659385e-02
1.123412162021935279e+00,3.052670402440107456e-01
8.245846250334574190e-01,6.545801525867004367e-01
-1.359773261005893241e-01,-7.972697854931296568e-01
9.561217041246964365e-01,-7.058405074022838788e-01
4.381663472912374901e-01,1.122328321657092287e+00
-6.180368476815788492e-01,-2.037201225680794980e+00
-4.116391631884825375e-01,1.278528082841721814e+00
8.548945436024692549e-03,-1.681988397447159722e-01
1.010127177334724458e+00,9.200179332477631533e-01
-5.372230238753383791e-01,1.562638502700832710e-01
